Scenario,Connectedness,Harm1,Harm2,Recommendation,Difference
Scenario 78,Low (Age Only),2.02,108.29,option1,106.27
Scenario 78,Medium (+ Occupation/Health/Criminal),2.02,108.29,option1,106.27
Scenario 78,High (+ Legal/Pregnancy/Species),2.02,108.29,option1,106.27
Scenario 78,Maximum (+ Network Effects),2.02,108.29,option1,106.27
Scenario 79,None (Demographic-Blind),14.45,65.15,option1,50.70
Scenario 79,Low (Age Only),14.45,65.15,option1,50.70
Scenario 79,Medium (+ Occupation/Health/Criminal),6.68,65.15,option1,58.46
Scenario 79,High (+ Legal/Pregnancy/Species),3.62,45.60,option1,41.98
Scenario 79,Maximum (+ Network Effects),4.19,45.60,option1,41.41
Scenario 80,None (Demographic-Blind),3.59,32.08,option1,28.49
Scenario 80,Low (Age Only),3.59,32.08,option1,28.49
Scenario 80,Medium (+ Occupation/Health/Criminal),3.59,18.43,option1,14.85
Scenario 80,High (+ Legal/Pregnancy/Species),3.59,13.39,option1,9.81
Scenario 80,Maximum (+ Network Effects),3.59,18.91,option1,15.33
Scenario 81,None (Demographic-Blind),80.88,81.20,option1,0.32
Scenario 81,Low (Age Only),80.88,81.20,option1,0.32
Scenario 81,Medium (+ Occupation/Health/Criminal),47.45,78.96,option1,31.51
Scenario 81,High (+ Legal/Pregnancy/Species),45.09,78.43,option1,33.35
Scenario 81,Maximum (+ Network Effects),45.09,78.43,option1,33.35
Scenario 82,None (Demographic-Blind),50.97,9.36,option2,41.62
Scenario 82,Low (Age Only),50.97,9.36,option2,41.62
Scenario 82,Medium (+ Occupation/Health/Criminal),25.81,9.36,option2,16.45
Scenario 82,High (+ Legal/Pregnancy/Species),20.82,9.36,option2,11.46
Scenario 82,Maximum (+ Network Effects),20.82,9.36,option2,11.46
Scenario 83,None (Demographic-Blind),1.04,14.99,option1,13.94
Scenario 83,Low (Age Only),1.04,14.99,option1,13.94
Scenario 83,Medium (+ Occupation/Health/Criminal),1.03,14.99,option1,13.96
Scenario 83,High (+ Legal/Pregnancy/Species),0.95,14.99,option1,14.03
Scenario 83,Maximum (+ Network Effects),0.95,19.48,option1,18.53
Scenario 84,None (Demographic-Blind),1.45,10.34,option1,8.89
Scenario 84,Low (Age Only),1.45,10.34,option1,8.89
Scenario 84,Medium (+ Occupation/Health/Criminal),2.61,10.33,option1,7.72
Scenario 84,High (+ Legal/Pregnancy/Species),1.31,10.26,option1,8.95
Scenario 84,Maximum (+ Network Effects),1.31,10.26,option1,8.95
Scenario 85,None (Demographic-Blind),34.20,5.88,option2,28.32
Scenario 85,Low (Age Only),34.20,5.88,option2,28.32
Scenario 85,Medium (+ Occupation/Health/Criminal),34.20,6.29,option2,27.91
Scenario 85,High (+ Legal/Pregnancy/Species),30.78,5.90,option2,24.88
Scenario 85,Maximum (+ Network Effects),30.78,6.05,option2,24.73
Scenario 86,None (Demographic-Blind),9.38,86.10,option1,76.72
Scenario 86,Low (Age Only),9.38,86.10,option1,76.72
Scenario 86,Medium (+ Occupation/Health/Criminal),9.01,54.61,option1,45.60
Scenario 86,High (+ Legal/Pregnancy/Species),9.01,52.25,option1,43.24
Scenario 86,Maximum (+ Network Effects),9.01,52.25,option1,43.24
Scenario 87,None (Demographic-Blind),190.96,139.16,option2,51.80
Scenario 87,Low (Age Only),190.96,139.16,option2,51.80
Scenario 87,Medium (+ Occupation/Health/Criminal),190.96,36.74,option2,154.22
Scenario 87,High (+ Legal/Pregnancy/Species),190.96,36.74,option2,154.22
Scenario 87,Maximum (+ Network Effects),190.96,36.74,option2,154.22
Scenario 88,None (Demographic-Blind),0.98,4.06,option1,3.07
Scenario 88,Low (Age Only),0.98,4.06,option1,3.07
Scenario 88,Medium (+ Occupation/Health/Criminal),0.98,1.20,option1,0.22
Scenario 88,High (+ Legal/Pregnancy/Species),0.49,1.17,option1,0.68
Scenario 88,Maximum (+ Network Effects),0.74,1.35,option1,0.61
Scenario 89,None (Demographic-Blind),49.86,147.70,option1,97.85
Scenario 89,Low (Age Only),49.86,147.70,option1,97.85
Scenario 89,Medium (+ Occupation/Health/Criminal),49.86,147.70,option1,97.85
Scenario 89,High (+ Legal/Pregnancy/Species),49.86,88.74,option1,38.88
Scenario 89,Maximum (+ Network Effects),49.86,89.24,option1,39.38
Scenario 90,None (Demographic-Blind),0.00,95.23,option1,95.23
Scenario 90,Low (Age Only),0.00,95.23,option1,95.23
Scenario 90,Medium (+ Occupation/Health/Criminal),0.00,95.23,option1,95.23
Scenario 90,High (+ Legal/Pregnancy/Species),0.00,95.23,option1,95.23
Scenario 90,Maximum (+ Network Effects),0.00,95.23,option1,95.23
Scenario 91,None (Demographic-Blind),49.01,50.57,option1,1.56
Scenario 91,Low (Age Only),49.01,50.57,option1,1.56
Scenario 91,Medium (+ Occupation/Health/Criminal),49.01,34.67,option2,14.33
Scenario 91,High (+ Legal/Pregnancy/Species),49.01,34.67,option2,14.33
Scenario 91,Maximum (+ Network Effects),49.01,34.67,option2,14.33
Scenario 92,None (Demographic-Blind),50.62,4.20,option2,46.41
Scenario 92,Low (Age Only),50.62,4.20,option2,46.41
Scenario 92,Medium (+ Occupation/Health/Criminal),46.50,4.20,option2,42.30
Scenario 92,High (+ Legal/Pregnancy/Species),46.50,3.78,option2,42.72
Scenario 92,Maximum (+ Network Effects),47.13,3.78,option2,43.35
Scenario 93,None (Demographic-Blind),0.60,101.62,option1,101.02
Scenario 93,Low (Age Only),0.60,101.62,option1,101.02
Scenario 93,Medium (+ Occupation/Health/Criminal),0.20,97.88,option1,97.68
Scenario 93,High (+ Legal/Pregnancy/Species),0.12,53.03,option1,52.91
Scenario 93,Maximum (+ Network Effects),0.19,53.03,option1,52.84
Scenario 94,None (Demographic-Blind),53.46,39.44,option2,14.02
Scenario 94,Low (Age Only),53.46,39.44,option2,14.02
Scenario 94,Medium (+ Occupation/Health/Criminal),41.46,39.44,option2,2.02
Scenario 94,High (+ Legal/Pregnancy/Species),39.39,39.44,neutral,0.05
Scenario 94,Maximum (+ Network Effects),40.46,39.44,option2,1.02
Scenario 95,None (Demographic-Blind),123.12,112.48,option2,10.64
Scenario 95,Low (Age Only),123.12,112.48,option2,10.64
Scenario 95,Medium (+ Occupation/Health/Criminal),123.12,112.48,option2,10.64
Scenario 95,High (+ Legal/Pregnancy/Species),123.12,112.48,option2,10.64
Scenario 95,Maximum (+ Network Effects),123.12,112.48,option2,10.64
Scenario 96,None (Demographic-Blind),9.48,2.98,option2,6.50
Scenario 96,Low (Age Only),9.48,2.98,option2,6.50
Scenario 96,Medium (+ Occupation/Health/Criminal),9.24,4.46,option2,4.78
Scenario 96,High (+ Legal/Pregnancy/Species),9.24,2.23,option2,7.01
Scenario 96,Maximum (+ Network Effects),9.24,2.23,option2,7.01
Scenario 97,None (Demographic-Blind),92.56,4.22,option2,88.34
Scenario 97,Low (Age Only),92.56,4.22,option2,88.34
Scenario 97,Medium (+ Occupation/Health/Criminal),60.52,4.22,option2,56.30
Scenario 97,High (+ Legal/Pregnancy/Species),60.52,4.22,option2,56.30
Scenario 97,Maximum (+ Network Effects),60.52,4.22,option2,56.30
Scenario 98,None (Demographic-Blind),69.12,66.99,option2,2.13
Scenario 98,Low (Age Only),69.12,66.99,option2,2.13
Scenario 98,Medium (+ Occupation/Health/Criminal),32.51,66.99,option1,34.48
Scenario 98,High (+ Legal/Pregnancy/Species),20.48,66.99,option1,46.51
Scenario 98,Maximum (+ Network Effects),20.48,66.99,option1,46.51
Scenario 99,None (Demographic-Blind),65.71,127.28,option1,61.57
Scenario 99,Low (Age Only),65.71,127.28,option1,61.57
Scenario 99,Medium (+ Occupation/Health/Criminal),65.71,127.28,option1,61.57
Scenario 99,High (+ Legal/Pregnancy/Species),65.71,127.28,option1,61.57
Scenario 99,Maximum (+ Network Effects),65.71,127.28,option1,61.57
Scenario 100,None (Demographic-Blind),12.20,151.32,option1,139.12
Scenario 100,Low (Age Only),12.20,151.32,option1,139.12
Scenario 100,Medium (+ Occupation/Health/Criminal),4.70,148.22,option1,143.52
Scenario 100,High (+ Legal/Pregnancy/Species),2.87,137.04,option1,134.17
Scenario 100,Maximum (+ Network Effects),2.87,137.04,option1,134.17
